CVE_PROGRAMA,CVE_MATERIA,NOMBRE_MATERIA,CREDITOS,CUATRIMESTRE,FECHA_ACT
LIAD2020MX,ADSEM010,Seminario de Titulación,6,1,2022-03-31
LIAD2020MX,ADMET020,Metodología de la Investigación,7,1,2023-04-17
LIAD2020MX,ADETI030,Ética Profesional,5,1,2023-02-14
LIAD2020MX,ADCOM040,Comunicación Oral y Escrita,6,1,2020-04-14
LIAD2020MX,ADSOC050,Sociología,6,1,2020-11-23
LIAD2020MX,ADDES060,Desarrollo Humano,8,2,2020-04-28
LIAD2020MX,ADTIC070,Tecnologías de Información,6,2,2020-02-16
LIAD2020MX,ADMAT080,Matemáticas,7,2,2020-01-07
LIAD2020MX,ADEST090,Estadística,4,2,2020-12-09
LIAD2020MX,ADECO100,Economía,4,2,2023-07-01
LIAD2020MX,ADADM110,Administración,4,3,2020-04-27
LIAD2020MX,ADFIN120,Finanzas,5,3,2024-05-15
LIAD2020MX,ADRHU130,Recursos Humanos,4,3,2020-02-27
LIAD2020MX,ADMER140,Mercadotecnia,8,3,2022-01-15
LIAD2020MX,ADPRO150,Producción,7,3,2020-06-13
LIAD2020MX,ADPLN160,Planeación Estratégica,6,4,2022-07-09
LIAD2020MX,ADCOS170,Costos,8,4,2023-05-25
LIAD2020MX,ADAUD180,Auditoría,6,4,2022-10-23
LIAD2020MX,ADLEG190,Legislación Empresarial,6,4,2023-10-08
LIAD2020MX,ADNEG200,Negociación,8,4,2023-03-10
LIAD2020MX,ADLID210,Liderazgo,5,5,2020-12-13
LIAD2020MX,ADEMP220,Emprendimiento,7,5,2023-04-11
LICO2020MX,COECO010,Economía,8,1,2021-09-19
LICO2020MX,COETI020,Ética Profesional,4,1,2023-03-13
LICO2020MX,COSOC030,Sociología,8,1,2023-08-12
LICO2020MX,COCOM040,Comunicación Oral y Escrita,4,1,2022-05-12
LICO2020MX,COTIC050,Tecnologías de Información,8,1,2024-04-12
LICO2020MX,COEST060,Estadística,4,2,2023-08-11
LICO2020MX,COHIS070,Historia de México,7,2,2020-05-26
LICO2020MX,COMAT080,Matemáticas,5,2,2023-02-05
LICO2020MX,CODES090,Desarrollo Humano,7,2,2021-03-11
LICO2020MX,COMET100,Metodología de la Investigación,4,2,2021-04-07
LICO2020MX,COCON110,Contabilidad,8,3,2023-02-21
LICO2020MX,COFIS120,Fiscal,8,3,2021-08-21
LICO2020MX,COAUC130,Auditoría Contable,8,3,2024-03-04
LICO2020MX,COCOS140,Costos,7,3,2022-04-22
LICO2020MX,COFIC150,Finanzas Corporativas,7,3,2020-04-17
LICO2020MX,CODFI160,Derecho Fiscal,7,4,2020-11-26
LICO2020MX,CONIF170,Normas de Información Financiera,8,4,2021-02-28
LICO2020MX,COPRE180,Presupuestos,6,4,2022-08-28
LICO2020MX,COSIF190,Sistemas de Información Financiera,8,4,2024-05-31
LICO2020MX,COLAB200,Legislación Laboral,8,4,2020-11-29
LIDE2020MX,DEDES010,Desarrollo Humano,4,1,2022-01-01
LIDE2020MX,DEETI020,Ética Profesional,4,1,2023-07-28
